critic,url
Absolute Playstation,https://www.metacritic.com/publication/absolute-playstation?filter=games
AppAdvice,https://www.metacritic.com/publication/appadvice?filter=games
Voodoo Extreme,https://www.metacritic.com/publication/voodoo-extreme?filter=games
TheAppzine,https://www.metacritic.com/publication/theappzine?filter=games
PGNx Media,https://www.metacritic.com/publication/pgnx-media?filter=games
Gaming Illustrated,https://www.metacritic.com/publication/gaming-illustrated?filter=games
Dreamcast.net,https://www.metacritic.com/publication/dreamcastnet?filter=games
Videogameszone.de,https://www.metacritic.com/publication/videogameszonede?filter=games
Gaming Maxx,https://www.metacritic.com/publication/gaming-maxx?filter=games
IGN UK,https://www.metacritic.com/publication/ign-uk?filter=games
Australian GamePro,https://www.metacritic.com/publication/australian-gamepro?filter=games
YouGamers,https://www.metacritic.com/publication/yougamers?filter=games
BBC Sport,https://www.metacritic.com/publication/bbc-sport?filter=games
XGP Gaming,https://www.metacritic.com/publication/xgp-gaming?filter=games
Antagonist,https://www.metacritic.com/publication/antagonist?filter=games
AtomicGamer,https://www.metacritic.com/publication/atomicgamer?filter=games
Game Fan,https://www.metacritic.com/publication/game-fan?filter=games
Buried Treasure,https://www.metacritic.com/publication/buried-treasure?filter=games
Pelit (Finland),https://www.metacritic.com/publication/pelit-finland?filter=games
Forbes,https://www.metacritic.com/publication/forbes?filter=games
GameReviewer,https://www.metacritic.com/publication/gamereviewer?filter=games
IGN AU,https://www.metacritic.com/publication/ign-au?filter=games
KickMyGeek,https://www.metacritic.com/publication/kickmygeek?filter=games
The Mako Reactor,https://www.metacritic.com/publication/the-mako-reactor?filter=games
Carole Quintaine,https://www.metacritic.com/publication/carole-quintaine?filter=games
PC Arena,https://www.metacritic.com/publication/pc-arena?filter=games
GAMES.CH,https://www.metacritic.com/publication/gamesch?filter=games
AppSmile,https://www.metacritic.com/publication/appsmile?filter=games
Xbox Exclusive,https://www.metacritic.com/publication/xbox-exclusive?filter=games
Into Liquid Sky,https://www.metacritic.com/publication/into-liquid-sky?filter=games
Sega X,https://www.metacritic.com/publication/sega-x?filter=games
Four Fat Chicks,https://www.metacritic.com/publication/four-fat-chicks?filter=games
FiringSquad,https://www.metacritic.com/publication/firingsquad?filter=games
Gamersky,https://www.metacritic.com/publication/gamersky?filter=games
Games Domain,https://www.metacritic.com/publication/games-domain?filter=games
GamesNation,https://www.metacritic.com/publication/gamesnation?filter=games
Xbox Solution,https://www.metacritic.com/publication/xbox-solution?filter=games
Hobby Consolas,https://www.metacritic.com/publication/hobby-consolas?filter=games
Atomix,https://www.metacritic.com/publication/atomix?filter=games
Ragequit.gr,https://www.metacritic.com/publication/ragequitgr?filter=games
Glixel,https://www.metacritic.com/publication/glixel?filter=games
Inside Gamer Online,https://www.metacritic.com/publication/inside-gamer-online?filter=games
Computer Games Online RO,https://www.metacritic.com/publication/computer-games-online-ro?filter=games
Nintendorks,https://www.metacritic.com/publication/nintendorks?filter=games
iMore,https://www.metacritic.com/publication/imore?filter=games
Cincinnati Enquirer,https://www.metacritic.com/publication/cincinnati-enquirer?filter=games
TierraGamer,https://www.metacritic.com/publication/tierragamer?filter=games
Playboy,https://www.metacritic.com/publication/playboy?filter=games
Hot Games,https://www.metacritic.com/publication/hot-games?filter=games
Vgames,https://www.metacritic.com/publication/vgames?filter=games
AppSafari,https://www.metacritic.com/publication/appsafari?filter=games
Firing Squad,https://www.metacritic.com/publication/firing-squad?filter=games
RPG Fan,https://www.metacritic.com/publication/rpg-fan?filter=games
GameByte,https://www.metacritic.com/publication/gamebyte?filter=games
Gamers.at,https://www.metacritic.com/publication/gamersat?filter=games
GamesBeat,https://www.metacritic.com/publication/gamesbeat?filter=games
Nintenduo,https://www.metacritic.com/publication/nintenduo?filter=games
Ten Ton Hammer,https://www.metacritic.com/publication/ten-ton-hammer?filter=games
GameBrink,https://www.metacritic.com/publication/gamebrink?filter=games
Next Level Gaming,https://www.metacritic.com/publication/next-level-gaming?filter=games
GamePro Germany,https://www.metacritic.com/publication/gamepro-germany?filter=games
Just RPG,https://www.metacritic.com/publication/just-rpg?filter=games
MGG Spain,https://www.metacritic.com/publication/mgg-spain?filter=games
Power Unlimited,https://www.metacritic.com/publication/power-unlimited?filter=games
Time,https://www.metacritic.com/publication/time?filter=games
CPUGamer,https://www.metacritic.com/publication/cpugamer?filter=games
BonusStage,https://www.metacritic.com/publication/bonusstage?filter=games
GamersRD,https://www.metacritic.com/publication/gamersrd?filter=games
Nintendo Force Magazine,https://www.metacritic.com/publication/nintendo-force-magazine?filter=games
Just Adventure,https://www.metacritic.com/publication/just-adventure?filter=games
Gamers Depot,https://www.metacritic.com/publication/gamers-depot?filter=games
MeuPlayStation,https://www.metacritic.com/publication/meuplaystation?filter=games
Cynamite,https://www.metacritic.com/publication/cynamite?filter=games
Digital Chumps,https://www.metacritic.com/publication/digital-chumps?filter=games
Gamezilla!,https://www.metacritic.com/publication/gamezilla!?filter=games
Game Power Australia,https://www.metacritic.com/publication/game-power-australia?filter=games
The Enemy,https://www.metacritic.com/publication/the-enemy?filter=games
CheckOut,https://www.metacritic.com/publication/checkout?filter=games
Daily Star,https://www.metacritic.com/publication/daily-star?filter=games
FHM,https://www.metacritic.com/publication/fhm?filter=games
Windows Central,https://www.metacritic.com/publication/windows-central?filter=games
Press Start Australia,https://www.metacritic.com/publication/press-start-australia?filter=games
Cinescape,https://www.metacritic.com/publication/cinescape?filter=games
IGN Japan,https://www.metacritic.com/publication/ign-japan?filter=games
The Games Machine,https://www.metacritic.com/publication/the-games-machine?filter=games
AllDreamcast,https://www.metacritic.com/publication/alldreamcast?filter=games
Impulsegamer,https://www.metacritic.com/publication/impulsegamer?filter=games
GamesVillage.it,https://www.metacritic.com/publication/gamesvillageit?filter=games
IC-Games,https://www.metacritic.com/publication/ic-games?filter=games
New York Daily News,https://www.metacritic.com/publication/new-york-daily-news?filter=games
Launcher (The Washington Post),https://www.metacritic.com/publication/launcher-the-washington-post?filter=games
Talk Xbox,https://www.metacritic.com/publication/talk-xbox?filter=games
Gaming Target,https://www.metacritic.com/publication/gaming-target?filter=games
GameBiz,https://www.metacritic.com/publication/gamebiz?filter=games
Player 2,https://www.metacritic.com/publication/player-2?filter=games
Dreamcast HQ,https://www.metacritic.com/publication/dreamcast-hq?filter=games
Media and Games Online Network,https://www.metacritic.com/publication/media-and-games-online-network?filter=games
GamerWeb Xbox,https://www.metacritic.com/publication/gamerweb-xbox?filter=games
IGN Portugal,https://www.metacritic.com/publication/ign-portugal?filter=games
Sports Gaming Network,https://www.metacritic.com/publication/sports-gaming-network?filter=games
Kikizo,https://www.metacritic.com/publication/kikizo?filter=games
Areajugones,https://www.metacritic.com/publication/areajugones?filter=games
Game Over Online,https://www.metacritic.com/publication/game-over-online?filter=games
Easy Allies,https://www.metacritic.com/publication/easy-allies?filter=games
Softpedia,https://www.metacritic.com/publication/softpedia?filter=games
AusGamers,https://www.metacritic.com/publication/ausgamers?filter=games
Planet Xbox 360,https://www.metacritic.com/publication/planet-xbox-360?filter=games
GamingTrend,https://www.metacritic.com/publication/gamingtrend?filter=games
3DAvenue,https://www.metacritic.com/publication/3davenue?filter=games
Da Gameboyz,https://www.metacritic.com/publication/da-gameboyz?filter=games
Grab It Magazine,https://www.metacritic.com/publication/grab-it-magazine?filter=games
SomosXbox,https://www.metacritic.com/publication/somosxbox?filter=games
Telegraph,https://www.metacritic.com/publication/telegraph?filter=games
Loaded Inc,https://www.metacritic.com/publication/loaded-inc?filter=games
MEGamers,https://www.metacritic.com/publication/megamers?filter=games
The Daily Dot,https://www.metacritic.com/publication/the-daily-dot?filter=games
TouchArcade,https://www.metacritic.com/publication/toucharcade?filter=games
Universo Nintendo,https://www.metacritic.com/publication/universo-nintendo?filter=games
Attack of the Fanboy,https://www.metacritic.com/publication/attack-of-the-fanboy?filter=games
Game Debate,https://www.metacritic.com/publication/game-debate?filter=games
9Lives,https://www.metacritic.com/publication/9lives?filter=games
Dexerto,https://www.metacritic.com/publication/dexerto?filter=games
My Nintendo News,https://www.metacritic.com/publication/my-nintendo-news?filter=games
WonderwallWeb,https://www.metacritic.com/publication/wonderwallweb?filter=games
GameSpot AU,https://www.metacritic.com/publication/gamespot-au?filter=games
IGN Italia,https://www.metacritic.com/publication/ign-italia?filter=games
LevelUp,https://www.metacritic.com/publication/levelup?filter=games
Stuff,https://www.metacritic.com/publication/stuff?filter=games
Oyungezer,https://www.metacritic.com/publication/oyungezer?filter=games
GameCube Advanced,https://www.metacritic.com/publication/gamecube-advanced?filter=games
3DJuegos,https://www.metacritic.com/publication/3djuegos?filter=games
Xbox World Australia,https://www.metacritic.com/publication/xbox-world-australia?filter=games
LaPS4,https://www.metacritic.com/publication/laps4?filter=games
PC Gameworld,https://www.metacritic.com/publication/pc-gameworld?filter=games
Warcry,https://www.metacritic.com/publication/warcry?filter=games
Merlin'in Kazanı (Turkey),https://www.metacritic.com/publication/merlinin-kazan-turkey?filter=games
GameSpace,https://www.metacritic.com/publication/gamespace?filter=games
UGO,https://www.metacritic.com/publication/ugo?filter=games
The New York Times,https://www.metacritic.com/publication/the-new-york-times?filter=games
VG247,https://www.metacritic.com/publication/vg247?filter=games
The Loadout,https://www.metacritic.com/publication/the-loadout?filter=games
Xequted,https://www.metacritic.com/publication/xequted?filter=games
INVEN,https://www.metacritic.com/publication/inven?filter=games
GamingXP,https://www.metacritic.com/publication/gamingxp?filter=games
Gamepressure,https://www.metacritic.com/publication/gamepressure?filter=games
AppGamer,https://www.metacritic.com/publication/appgamer?filter=games
Game Chronicles,https://www.metacritic.com/publication/game-chronicles?filter=games
GameCrate,https://www.metacritic.com/publication/gamecrate?filter=games
Machinima,https://www.metacritic.com/publication/machinima?filter=games
PSX Brasil,https://www.metacritic.com/publication/psx-brasil?filter=games
Shindig,https://www.metacritic.com/publication/shindig?filter=games
NZGamer,https://www.metacritic.com/publication/nzgamer?filter=games
GamerWeb PC,https://www.metacritic.com/publication/gamerweb-pc?filter=games
Gameplayer,https://www.metacritic.com/publication/gameplayer?filter=games
VGPub,https://www.metacritic.com/publication/vgpub?filter=games
Gaming Nexus,https://www.metacritic.com/publication/gaming-nexus?filter=games
ActionTrip,https://www.metacritic.com/publication/actiontrip?filter=games
IGN Denmark,https://www.metacritic.com/publication/ign-denmark?filter=games
Android Central,https://www.metacritic.com/publication/android-central?filter=games
Weekly Famitsu,https://www.metacritic.com/publication/weekly-famitsu?filter=games
Ferrago,https://www.metacritic.com/publication/ferrago?filter=games
Operation Sports,https://www.metacritic.com/publication/operation-sports?filter=games
Inverse,https://www.metacritic.com/publication/inverse?filter=games
Console Gameworld,https://www.metacritic.com/publication/console-gameworld?filter=games
Gamer 2.0,https://www.metacritic.com/publication/gamer-20?filter=games
MGG,https://www.metacritic.com/publication/mgg?filter=games
Vandal,https://www.metacritic.com/publication/vandal?filter=games
Ninty Fresh Magazine,https://www.metacritic.com/publication/ninty-fresh-magazine?filter=games
GameTrailers,https://www.metacritic.com/publication/gametrailers?filter=games
Games Radar,https://www.metacritic.com/publication/games-radar?filter=games
Electric Playground,https://www.metacritic.com/publication/electric-playground?filter=games
Extreme Gamer,https://www.metacritic.com/publication/extreme-gamer?filter=games
Entertainment Weekly,https://www.metacritic.com/publication/entertainment-weekly?filter=games
Examiner,https://www.metacritic.com/publication/examiner?filter=games
PC Master (Greece),https://www.metacritic.com/publication/pc-master-greece?filter=games
GameCube Europe,https://www.metacritic.com/publication/gamecube-europe?filter=games
Strategy Gamer,https://www.metacritic.com/publication/strategy-gamer?filter=games
Gamer Limit,https://www.metacritic.com/publication/gamer-limit?filter=games
FANDOM,https://www.metacritic.com/publication/fandom?filter=games
GameFocus,https://www.metacritic.com/publication/gamefocus?filter=games
Meristation,https://www.metacritic.com/publication/meristation?filter=games
Generación Xbox,https://www.metacritic.com/publication/generacion-xbox?filter=games
Armchair Empire,https://www.metacritic.com/publication/armchair-empire?filter=games
BigPond GameArena,https://www.metacritic.com/publication/bigpond-gamearena?filter=games
Toronto Sun,https://www.metacritic.com/publication/toronto-sun?filter=games
GamePro,https://www.metacritic.com/publication/gamepro?filter=games
Cloudchaser,https://www.metacritic.com/publication/cloudchaser?filter=games
Post Arcade (National Post),https://www.metacritic.com/publication/post-arcade-national-post?filter=games
MondoXbox,https://www.metacritic.com/publication/mondoxbox?filter=games
Gamer's Hell,https://www.metacritic.com/publication/gamers-hell?filter=games
But Why Tho?,https://www.metacritic.com/publication/but-why-tho?filter=games
Deeko,https://www.metacritic.com/publication/deeko?filter=games
GameStar,https://www.metacritic.com/publication/gamestar?filter=games
TrueGaming,https://www.metacritic.com/publication/truegaming?filter=games
Gameplanet,https://www.metacritic.com/publication/gameplanet?filter=games
Game Positive,https://www.metacritic.com/publication/game-positive?filter=games
GAMINGbible,https://www.metacritic.com/publication/gamingbible?filter=games
USgamer,https://www.metacritic.com/publication/usgamer?filter=games
GamingWorld X,https://www.metacritic.com/publication/gamingworld-x?filter=games
Malditos Nerds,https://www.metacritic.com/publication/malditos-nerds?filter=games
PlayStation Universe,https://www.metacritic.com/publication/playstation-universe?filter=games
Total Video Games,https://www.metacritic.com/publication/total-video-games?filter=games
Play Magazine,https://www.metacritic.com/publication/play-magazine?filter=games
MMORPG.com,https://www.metacritic.com/publication/mmorpgcom?filter=games
PSNStores,https://www.metacritic.com/publication/psnstores?filter=games
Multiplayer.it,https://www.metacritic.com/publication/multiplayerit?filter=games
TotalPlayStation,https://www.metacritic.com/publication/totalplaystation?filter=games
XboxAddict,https://www.metacritic.com/publication/xboxaddict?filter=games
PC Games,https://www.metacritic.com/publication/pc-games?filter=games
Noisy Pixel,https://www.metacritic.com/publication/noisy-pixel?filter=games
Trusted Reviews,https://www.metacritic.com/publication/trusted-reviews?filter=games
WellPlayed,https://www.metacritic.com/publication/wellplayed?filter=games
PCMag,https://www.metacritic.com/publication/pcmag?filter=games
Guardian,https://www.metacritic.com/publication/guardian?filter=games
CGMagazine,https://www.metacritic.com/publication/cgmagazine?filter=games
Kombo,https://www.metacritic.com/publication/kombo?filter=games
HellBored,https://www.metacritic.com/publication/hellbored?filter=games
GRYOnline.pl,https://www.metacritic.com/publication/gryonlinepl?filter=games
ZTGD,https://www.metacritic.com/publication/ztgd?filter=games
God is a Geek,https://www.metacritic.com/publication/god-is-a-geek?filter=games
PSFocus,https://www.metacritic.com/publication/psfocus?filter=games
PCGamesN,https://www.metacritic.com/publication/pcgamesn?filter=games
TeamXbox,https://www.metacritic.com/publication/teamxbox?filter=games
eToychest,https://www.metacritic.com/publication/etoychest?filter=games
Wccftech,https://www.metacritic.com/publication/wccftech?filter=games
Gaming Horizon,https://www.metacritic.com/publication/gaming-horizon?filter=games
Tech-Gaming,https://www.metacritic.com/publication/tech-gaming?filter=games
Washington Post,https://www.metacritic.com/publication/washington-post?filter=games
IGN Spain,https://www.metacritic.com/publication/ign-spain?filter=games
Nintenderos,https://www.metacritic.com/publication/nintenderos?filter=games
Gamers' Temple,https://www.metacritic.com/publication/gamers-temple?filter=games
Gamervision,https://www.metacritic.com/publication/gamervision?filter=games
N-Insanity,https://www.metacritic.com/publication/n-insanity?filter=games
Critical Hit,https://www.metacritic.com/publication/critical-hit?filter=games
The Escapist,https://www.metacritic.com/publication/the-escapist?filter=games
Sporting News,https://www.metacritic.com/publication/sporting-news?filter=games
DualShockers,https://www.metacritic.com/publication/dualshockers?filter=games
KeenGamer,https://www.metacritic.com/publication/keengamer?filter=games
Xbox Evolved,https://www.metacritic.com/publication/xbox-evolved?filter=games
Game Informer,https://www.metacritic.com/publication/game-informer?filter=games
App Trigger,https://www.metacritic.com/publication/app-trigger?filter=games
InsideGamer.nl,https://www.metacritic.com/publication/insidegamernl?filter=games
Times Online,https://www.metacritic.com/publication/times-online?filter=games
Totally360,https://www.metacritic.com/publication/totally360?filter=games
PSX Extreme,https://www.metacritic.com/publication/psx-extreme?filter=games
Siliconera,https://www.metacritic.com/publication/siliconera?filter=games
DailyGame,https://www.metacritic.com/publication/dailygame?filter=games
PLAY! Zine,https://www.metacritic.com/publication/play!-zine?filter=games
GamesHub,https://www.metacritic.com/publication/gameshub?filter=games
Gfinity,https://www.metacritic.com/publication/gfinity?filter=games
Maxim Online,https://www.metacritic.com/publication/maxim-online?filter=games
Let's Play Video Games,https://www.metacritic.com/publication/lets-play-video-games?filter=games
Comicbook.com,https://www.metacritic.com/publication/comicbookcom?filter=games
AppSpy,https://www.metacritic.com/publication/appspy?filter=games
Slide to Play ,https://www.metacritic.com/publication/slide-to-play?filter=games
COGconnected,https://www.metacritic.com/publication/cogconnected?filter=games
GameZone,https://www.metacritic.com/publication/gamezone?filter=games
GameFront,https://www.metacritic.com/publication/gamefront?filter=games
Quandary,https://www.metacritic.com/publication/quandary?filter=games
Wired,https://www.metacritic.com/publication/wired?filter=games
MS Xbox World,https://www.metacritic.com/publication/ms-xbox-world?filter=games
Xbox Achievements,https://www.metacritic.com/publication/xbox-achievements?filter=games
IGN Adria,https://www.metacritic.com/publication/ign-adria?filter=games
