critic,url
Twinfinite,https://www.metacritic.com/publication/twinfinite?filter=games
GamerWeb Sega,https://www.metacritic.com/publication/gamerweb-sega?filter=games
Stevivor,https://www.metacritic.com/publication/stevivor?filter=games
Maxi Consolas (Portugal),https://www.metacritic.com/publication/maxi-consolas-portugal?filter=games
PC Games (Russia),https://www.metacritic.com/publication/pc-games-russia?filter=games
Pocket Gamer France,https://www.metacritic.com/publication/pocket-gamer-france?filter=games
148Apps,https://www.metacritic.com/publication/148apps?filter=games
EGM,https://www.metacritic.com/publication/egm?filter=games
Play.tm,https://www.metacritic.com/publication/playtm?filter=games
Pocket Tactics,https://www.metacritic.com/publication/pocket-tactics?filter=games
GamingBolt,https://www.metacritic.com/publication/gamingbolt?filter=games
Nintendo Insider,https://www.metacritic.com/publication/nintendo-insider?filter=games
GBA Central,https://www.metacritic.com/publication/gba-central?filter=games
VGC,https://www.metacritic.com/publication/vgc?filter=games
GameSkinny,https://www.metacritic.com/publication/gameskinny?filter=games
IBTimes UK,https://www.metacritic.com/publication/ibtimes-uk?filter=games
BaziCenter,https://www.metacritic.com/publication/bazicenter?filter=games
Gamer's Pulse,https://www.metacritic.com/publication/gamers-pulse?filter=games
Vooks,https://www.metacritic.com/publication/vooks?filter=games
JeuxActu,https://www.metacritic.com/publication/jeuxactu?filter=games
Nintendo Enthusiast,https://www.metacritic.com/publication/nintendo-enthusiast?filter=games
RPG Site,https://www.metacritic.com/publication/rpg-site?filter=games
Shacknews,https://www.metacritic.com/publication/shacknews?filter=games
GameNow,https://www.metacritic.com/publication/gamenow?filter=games
Village Voice,https://www.metacritic.com/publication/village-voice?filter=games
Hey Poor Player,https://www.metacritic.com/publication/hey-poor-player?filter=games
Jolt Online Gaming UK,https://www.metacritic.com/publication/jolt-online-gaming-uk?filter=games
PCWorld,https://www.metacritic.com/publication/pcworld?filter=games
Planet Dreamcast,https://www.metacritic.com/publication/planet-dreamcast?filter=games
Everyeye.it,https://www.metacritic.com/publication/everyeyeit?filter=games
SpazioGames,https://www.metacritic.com/publication/spaziogames?filter=games
Eurogamer Spain,https://www.metacritic.com/publication/eurogamer-spain?filter=games
Frictionless Insight,https://www.metacritic.com/publication/frictionless-insight?filter=games
GotNext,https://www.metacritic.com/publication/gotnext?filter=games
M3,https://www.metacritic.com/publication/m3?filter=games
TheGamer,https://www.metacritic.com/publication/thegamer?filter=games
RealGamer,https://www.metacritic.com/publication/realgamer?filter=games
Arcade Sushi,https://www.metacritic.com/publication/arcade-sushi?filter=games
TotalGames.net,https://www.metacritic.com/publication/totalgamesnet?filter=games
GamingExcellence,https://www.metacritic.com/publication/gamingexcellence?filter=games
PlaySense,https://www.metacritic.com/publication/playsense?filter=games
GamerNode,https://www.metacritic.com/publication/gamernode?filter=games
Polygon,https://www.metacritic.com/publication/polygon?filter=games
Computer and Video Games,https://www.metacritic.com/publication/computer-and-video-games?filter=games
Nintendophiles,https://www.metacritic.com/publication/nintendophiles?filter=games
Games Master UK,https://www.metacritic.com/publication/games-master-uk?filter=games
Eurogamer Italy,https://www.metacritic.com/publication/eurogamer-italy?filter=games
WHAM! Gaming,https://www.metacritic.com/publication/wham!-gaming?filter=games
PlayGround.ru,https://www.metacritic.com/publication/playgroundru?filter=games
Official PlayStation Magazine Benelux,https://www.metacritic.com/publication/official-playstation-magazine-benelux?filter=games
N-Europe,https://www.metacritic.com/publication/n-europe?filter=games
Nintendojo,https://www.metacritic.com/publication/nintendojo?filter=games
NowGamer,https://www.metacritic.com/publication/nowgamer?filter=games
Worth Playing,https://www.metacritic.com/publication/worth-playing?filter=games
The Globe and Mail (Toronto),https://www.metacritic.com/publication/the-globe-and-mail-toronto?filter=games
Gamer.tv,https://www.metacritic.com/publication/gamertv?filter=games
Joystiq,https://www.metacritic.com/publication/joystiq?filter=games
IGN Sweden,https://www.metacritic.com/publication/ign-sweden?filter=games
Jeuxvideo.com,https://www.metacritic.com/publication/jeuxvideocom?filter=games
Hardcore Gamer,https://www.metacritic.com/publication/hardcore-gamer?filter=games
The Vita Lounge,https://www.metacritic.com/publication/the-vita-lounge?filter=games
AceGamez,https://www.metacritic.com/publication/acegamez?filter=games
Gamenikki,https://www.metacritic.com/publication/gamenikki?filter=games
Console Monster,https://www.metacritic.com/publication/console-monster?filter=games
No DPad,https://www.metacritic.com/publication/no-dpad?filter=games
Yahoo!,https://www.metacritic.com/publication/yahoo!?filter=games
Spank!,https://www.metacritic.com/publication/spank!?filter=games
XGN,https://www.metacritic.com/publication/xgn?filter=games
GameTap,https://www.metacritic.com/publication/gametap?filter=games
Game World Navigator Magazine,https://www.metacritic.com/publication/game-world-navigator-magazine?filter=games
Eurogamer Portugal,https://www.metacritic.com/publication/eurogamer-portugal?filter=games
Gamezebo,https://www.metacritic.com/publication/gamezebo?filter=games
Game Rant,https://www.metacritic.com/publication/game-rant?filter=games
GamerWeb Sony,https://www.metacritic.com/publication/gamerweb-sony?filter=games
Eurogamer Poland,https://www.metacritic.com/publication/eurogamer-poland?filter=games
Cultured Vultures,https://www.metacritic.com/publication/cultured-vultures?filter=games
IGN France,https://www.metacritic.com/publication/ign-france?filter=games
GameDaily,https://www.metacritic.com/publication/gamedaily?filter=games
Digital Trends,https://www.metacritic.com/publication/digital-trends?filter=games
Dealspwn,https://www.metacritic.com/publication/dealspwn?filter=games
VideoGamesLife,https://www.metacritic.com/publication/videogameslife?filter=games
GameWatcher,https://www.metacritic.com/publication/gamewatcher?filter=games
GameOver.gr,https://www.metacritic.com/publication/gameovergr?filter=games
ICXM,https://www.metacritic.com/publication/icxm?filter=games
GamerArchive,https://www.metacritic.com/publication/gamerarchive?filter=games
GMW3,https://www.metacritic.com/publication/gmw3?filter=games
4Players.de,https://www.metacritic.com/publication/4playersde?filter=games
PC Invasion,https://www.metacritic.com/publication/pc-invasion?filter=games
Adrenaline Vault,https://www.metacritic.com/publication/adrenaline-vault?filter=games
Cheat Code Central,https://www.metacritic.com/publication/cheat-code-central?filter=games
NME,https://www.metacritic.com/publication/nme?filter=games
Zentendo,https://www.metacritic.com/publication/zentendo?filter=games
PlayStation LifeStyle,https://www.metacritic.com/publication/playstation-lifestyle?filter=games
Digitally Downloaded,https://www.metacritic.com/publication/digitally-downloaded?filter=games
DarkStation,https://www.metacritic.com/publication/darkstation?filter=games
Hooked Gamers,https://www.metacritic.com/publication/hooked-gamers?filter=games
Gamereactor Denmark,https://www.metacritic.com/publication/gamereactor-denmark?filter=games
GameGrin,https://www.metacritic.com/publication/gamegrin?filter=games
Eurogamer Germany,https://www.metacritic.com/publication/eurogamer-germany?filter=games
Road to VR,https://www.metacritic.com/publication/road-to-vr?filter=games
XboxEra,https://www.metacritic.com/publication/xboxera?filter=games
GameSpew,https://www.metacritic.com/publication/gamespew?filter=games
The Digital Fix,https://www.metacritic.com/publication/the-digital-fix?filter=games
Playstation Official Magazine Australia,https://www.metacritic.com/publication/playstation-official-magazine-australia?filter=games
PC Format,https://www.metacritic.com/publication/pc-format?filter=games
Gamer.nl,https://www.metacritic.com/publication/gamernl?filter=games
Apple'N'Apps,https://www.metacritic.com/publication/applenapps?filter=games
Core Magazine,https://www.metacritic.com/publication/core-magazine?filter=games
Checkpoint Gaming,https://www.metacritic.com/publication/checkpoint-gaming?filter=games
Hyper Magazine,https://www.metacritic.com/publication/hyper-magazine?filter=games
SECTOR.sk,https://www.metacritic.com/publication/sectorsk?filter=games
D+PAD Magazine,https://www.metacritic.com/publication/d+pad-magazine?filter=games
Destructoid,https://www.metacritic.com/publication/destructoid?filter=games
PTGamers,https://www.metacritic.com/publication/ptgamers?filter=games
PC Gamer,https://www.metacritic.com/publication/pc-gamer?filter=games
Gamer Escape,https://www.metacritic.com/publication/gamer-escape?filter=games
Movies Games and Tech,https://www.metacritic.com/publication/movies-games-and-tech?filter=games
Play UK,https://www.metacritic.com/publication/play-uk?filter=games
My Gamer,https://www.metacritic.com/publication/my-gamer?filter=games
GameSpy,https://www.metacritic.com/publication/gamespy?filter=games
netjak,https://www.metacritic.com/publication/netjak?filter=games
VideoGamer,https://www.metacritic.com/publication/videogamer?filter=games
High-Def Digest,https://www.metacritic.com/publication/high-def-digest?filter=games
The A.V. Club,https://www.metacritic.com/publication/the-av-club?filter=games
GameMAG,https://www.metacritic.com/publication/gamemag?filter=games
GMR Magazine,https://www.metacritic.com/publication/gmr-magazine?filter=games
Video Chums,https://www.metacritic.com/publication/video-chums?filter=games
NintendoWorldReport,https://www.metacritic.com/publication/nintendoworldreport?filter=games
The Indie Game Website,https://www.metacritic.com/publication/the-indie-game-website?filter=games
Gaming Age,https://www.metacritic.com/publication/gaming-age?filter=games
PLAY,https://www.metacritic.com/publication/play?filter=games
Happy Puppy,https://www.metacritic.com/publication/happy-puppy?filter=games
Giant Bomb,https://www.metacritic.com/publication/giant-bomb?filter=games
TrueAchievements,https://www.metacritic.com/publication/trueachievements?filter=games
Digital Spy,https://www.metacritic.com/publication/digital-spy?filter=games
Game Almighty,https://www.metacritic.com/publication/game-almighty?filter=games
TheSixthAxis,https://www.metacritic.com/publication/thesixthaxis?filter=games
PSM Magazine,https://www.metacritic.com/publication/psm-magazine?filter=games
PSW Magazine UK,https://www.metacritic.com/publication/psw-magazine-uk?filter=games
We Got This Covered,https://www.metacritic.com/publication/we-got-this-covered?filter=games
The Sydney Morning Herald,https://www.metacritic.com/publication/the-sydney-morning-herald?filter=games
GamePower,https://www.metacritic.com/publication/gamepower?filter=games
Gamer.no,https://www.metacritic.com/publication/gamerno?filter=games
IGN,https://www.metacritic.com/publication/ign?filter=games
CalmDownTom,https://www.metacritic.com/publication/calmdowntom?filter=games
DarkZero,https://www.metacritic.com/publication/darkzero?filter=games
Gamestyle,https://www.metacritic.com/publication/gamestyle?filter=games
n-Revolution Magazine UK,https://www.metacritic.com/publication/n-revolution-magazine-uk?filter=games
Pure Magazine UK,https://www.metacritic.com/publication/pure-magazine-uk?filter=games
GameShark,https://www.metacritic.com/publication/gameshark?filter=games
Bit-Gamer,https://www.metacritic.com/publication/bit-gamer?filter=games
PC PowerPlay,https://www.metacritic.com/publication/pc-powerplay?filter=games
Games.cz,https://www.metacritic.com/publication/gamescz?filter=games
Modojo,https://www.metacritic.com/publication/modojo?filter=games
IncGamers,https://www.metacritic.com/publication/incgamers?filter=games
Xboxic,https://www.metacritic.com/publication/xboxic?filter=games
Playstation: The Official Magazine (US),https://www.metacritic.com/publication/playstation-the-official-magazine-us?filter=games
Total PC Gaming,https://www.metacritic.com/publication/total-pc-gaming?filter=games
Boomtown,https://www.metacritic.com/publication/boomtown?filter=games
Official Xbox Magazine,https://www.metacritic.com/publication/official-xbox-magazine?filter=games
PSM3 Magazine UK,https://www.metacritic.com/publication/psm3-magazine-uk?filter=games
PSX Nation,https://www.metacritic.com/publication/psx-nation?filter=games
LEVEL (Czech Republic),https://www.metacritic.com/publication/level-czech-republic?filter=games
GamePen,https://www.metacritic.com/publication/gamepen?filter=games
MacLife,https://www.metacritic.com/publication/maclife?filter=games
Pure Nintendo,https://www.metacritic.com/publication/pure-nintendo?filter=games
GamesRadar+,https://www.metacritic.com/publication/gamesradar+?filter=games
360 Gamer Magazine UK,https://www.metacritic.com/publication/360-gamer-magazine-uk?filter=games
GamerWeb Nintendo,https://www.metacritic.com/publication/gamerweb-nintendo?filter=games
Level7.nu,https://www.metacritic.com/publication/level7nu?filter=games
Official Nintendo Magazine UK,https://www.metacritic.com/publication/official-nintendo-magazine-uk?filter=games
CD-Action,https://www.metacritic.com/publication/cd-action?filter=games
PALGN,https://www.metacritic.com/publication/palgn?filter=games
TouchGen,https://www.metacritic.com/publication/touchgen?filter=games
Daily Radar,https://www.metacritic.com/publication/daily-radar?filter=games
Brash Games,https://www.metacritic.com/publication/brash-games?filter=games
Pure Xbox,https://www.metacritic.com/publication/pure-xbox?filter=games
Detroit Free Press,https://www.metacritic.com/publication/detroit-free-press?filter=games
Thunderbolt,https://www.metacritic.com/publication/thunderbolt?filter=games
1UP,https://www.metacritic.com/publication/1up?filter=games
Gamers Europe,https://www.metacritic.com/publication/gamers-europe?filter=games
Xbox Tavern,https://www.metacritic.com/publication/xbox-tavern?filter=games
TheXboxHub,https://www.metacritic.com/publication/thexboxhub?filter=games
New Game Network,https://www.metacritic.com/publication/new-game-network?filter=games
Pocket Games,https://www.metacritic.com/publication/pocket-games?filter=games
Nintendo Power,https://www.metacritic.com/publication/nintendo-power?filter=games
Pure Playstation,https://www.metacritic.com/publication/pure-playstation?filter=games
Gameblog.fr,https://www.metacritic.com/publication/gameblogfr?filter=games
Het Nieuwsblad,https://www.metacritic.com/publication/het-nieuwsblad?filter=games
GameSpot,https://www.metacritic.com/publication/gamespot?filter=games
PSM2 Magazine UK,https://www.metacritic.com/publication/psm2-magazine-uk?filter=games
Electronic Gaming Monthly,https://www.metacritic.com/publication/electronic-gaming-monthly?filter=games
Pocket Gamer UK,https://www.metacritic.com/publication/pocket-gamer-uk?filter=games
UploadVR,https://www.metacritic.com/publication/uploadvr?filter=games
GamerFeed,https://www.metacritic.com/publication/gamerfeed?filter=games
Play (Poland),https://www.metacritic.com/publication/play-poland?filter=games
Eurogamer Sweden,https://www.metacritic.com/publication/eurogamer-sweden?filter=games
Starbit,https://www.metacritic.com/publication/starbit?filter=games
Screen Rant,https://www.metacritic.com/publication/screen-rant?filter=games
Next Generation Magazine,https://www.metacritic.com/publication/next-generation-magazine?filter=games
PS3bloggen.se,https://www.metacritic.com/publication/ps3bloggense?filter=games
XenGamers,https://www.metacritic.com/publication/xengamers?filter=games
PC Gamer UK,https://www.metacritic.com/publication/pc-gamer-uk?filter=games
NTSC-uk,https://www.metacritic.com/publication/ntsc-uk?filter=games
Digital Entertainment News,https://www.metacritic.com/publication/digital-entertainment-news?filter=games
GameCritics,https://www.metacritic.com/publication/gamecritics?filter=games
Playstation Official Magazine UK,https://www.metacritic.com/publication/playstation-official-magazine-uk?filter=games
Tap!,https://www.metacritic.com/publication/tap!?filter=games
Official Xbox Magazine UK,https://www.metacritic.com/publication/official-xbox-magazine-uk?filter=games
CNET Gamecenter,https://www.metacritic.com/publication/cnet-gamecenter?filter=games
Cubed3,https://www.metacritic.com/publication/cubed3?filter=games
Game Revolution,https://www.metacritic.com/publication/game-revolution?filter=games
Gamereactor Sweden,https://www.metacritic.com/publication/gamereactor-sweden?filter=games
Eurogamer,https://www.metacritic.com/publication/eurogamer?filter=games
Push Square,https://www.metacritic.com/publication/push-square?filter=games
The Jimquisition,https://www.metacritic.com/publication/the-jimquisition?filter=games
Adventure Gamers,https://www.metacritic.com/publication/adventure-gamers?filter=games
Kill Screen,https://www.metacritic.com/publication/kill-screen?filter=games
RewiredMind,https://www.metacritic.com/publication/rewiredmind?filter=games
Gameplayer Sweden,https://www.metacritic.com/publication/gameplayer-sweden?filter=games
Pelaaja (Finland),https://www.metacritic.com/publication/pelaaja-finland?filter=games
RPGamer,https://www.metacritic.com/publication/rpgamer?filter=games
All Game Guide,https://www.metacritic.com/publication/all-game-guide?filter=games
PC Zone UK,https://www.metacritic.com/publication/pc-zone-uk?filter=games
games(TM),https://www.metacritic.com/publication/gamestm?filter=games
AltGaming,https://www.metacritic.com/publication/altgaming?filter=games
Video Game Talk,https://www.metacritic.com/publication/video-game-talk?filter=games
Finger Guns,https://www.metacritic.com/publication/finger-guns?filter=games
PlayStation Country,https://www.metacritic.com/publication/playstation-country?filter=games
The Overpowered Noobs,https://www.metacritic.com/publication/the-overpowered-noobs?filter=games
Nintendo Life,https://www.metacritic.com/publication/nintendo-life?filter=games
Official Playstation 2 Magazine UK,https://www.metacritic.com/publication/official-playstation-2-magazine-uk?filter=games
Edge Magazine,https://www.metacritic.com/publication/edge-magazine?filter=games
Metro GameCentral,https://www.metacritic.com/publication/metro-gamecentral?filter=games
Official U.S. Playstation Magazine,https://www.metacritic.com/publication/official-us-playstation-magazine?filter=games
XBLA Fans,https://www.metacritic.com/publication/xbla-fans?filter=games
Quarter to Three,https://www.metacritic.com/publication/quarter-to-three?filter=games
Variety,https://www.metacritic.com/publication/variety?filter=games
Slant Magazine,https://www.metacritic.com/publication/slant-magazine?filter=games
Switch Player,https://www.metacritic.com/publication/switch-player?filter=games
X-ONE Magazine UK,https://www.metacritic.com/publication/x-one-magazine-uk?filter=games
DC Swirl,https://www.metacritic.com/publication/dc-swirl?filter=games
FNintendo,https://www.metacritic.com/publication/fnintendo?filter=games
G4 TV,https://www.metacritic.com/publication/g4-tv?filter=games
Computer Games Magazine,https://www.metacritic.com/publication/computer-games-magazine?filter=games
Absolute Games,https://www.metacritic.com/publication/absolute-games?filter=games
Xbox World 360 Magazine UK,https://www.metacritic.com/publication/xbox-world-360-magazine-uk?filter=games
Riot Pixels,https://www.metacritic.com/publication/riot-pixels?filter=games
Pro-G,https://www.metacritic.com/publication/pro-g?filter=games
Gamers Heroes,https://www.metacritic.com/publication/gamers-heroes?filter=games
Computer Gaming World,https://www.metacritic.com/publication/computer-gaming-world?filter=games
Nintendo Gamer,https://www.metacritic.com/publication/nintendo-gamer?filter=games
Xbox Nation Magazine,https://www.metacritic.com/publication/xbox-nation-magazine?filter=games
Gamekult,https://www.metacritic.com/publication/gamekult?filter=games
The Wiire,https://www.metacritic.com/publication/the-wiire?filter=games
